const unsigned short battleship[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0861, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10A2, 0x2965, 0x0000,
 0x0000, 0x0000, 0x39C6, 0x0861, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1903, 0x2945, 0x0000, 0x0000, 0x0000, 0x2945,
 0x18C3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2965, 0x4A86, 0x31A6, 0x0000, 0x0000, 0x0000, 0x3186, 0x39E4, 0x10A2, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x2985, 0xD6A1, 0x4A65, 0x0000, 0x0000, 0x0000, 0x4A65, 0xD6A1, 0x18E3, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2124,
 0x8423, 0xBDC3, 0x4A46, 0x3185, 0x39C6, 0x2124, 0x4A46, 0xBDA4, 0x8423, 0x0861, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2963, 0xA504, 0x630B, 0x4228,
 0x4A49, 0x52AA, 0x4A49, 0x4228, 0x630B, 0xA524, 0x4A47, 0x0861, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1903, 0xA522, 0xB5A3, 0x632C, 0x4A49, 0x6B4D, 0x52AA, 0x6B4D,
 0x4A49, 0x632C, 0xB5A3, 0xAD42, 0x31A6, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1082, 0x8405, 0xEF60, 0x9CC7, 0x4A49, 0x2127, 0x086B, 0x2127, 0x4A49, 0x9CC7, 0xEF60,
 0x8405, 0x18E3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x18C3, 0x2103, 0x4A45, 0xCE22, 0xBDE4, 0x4208, 0x0030, 0x0013, 0x0030, 0x4208, 0xBDE4, 0xCE22, 0x4A45, 0x31A5, 0x18C3,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3185, 0x8C43,
 0x2965, 0x6327, 0x8C47, 0x18C9, 0x0014, 0x0015, 0x0014, 0x18C9, 0x8C47, 0x6327, 0x2965, 0x8C43, 0x39C6, 0x10A2, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10A2, 0x6B43, 0xE700, 0x7386, 0x31A6, 0x6308,
 0x086C, 0x0016, 0x0018, 0x0016, 0x086C, 0x6308, 0x31A6, 0x7386, 0xE700, 0x6B64, 0x31A6, 0x0861, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x18C3, 0x39C7, 0xBDE2, 0xEF60, 0x4A66, 0x3186, 0x0030, 0x0018, 0x001A,
 0x0018, 0x0030, 0x3186, 0x4A66, 0xEF60, 0xBDE2, 0x39C7, 0x2944, 0x18E3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x18E3, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x10A2, 0x2945, 0x6307, 0xC603, 0x94A7, 0x2124, 0x0014, 0x0019, 0x001C, 0x0019, 0x0014, 0x2124,
 0x94A7, 0xC603, 0x6307, 0x2945, 0x2124, 0x18E3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x18C3, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3185, 0x18C2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0861, 0x39C6, 0x31A6, 0x31A6, 0x6B69, 0xD682, 0x4228, 0x108A, 0x10AB, 0x31AB, 0x10AB, 0x108A, 0x4228, 0xD682, 0x6B69, 0x31A6,
 0x31A6, 0x3185, 0x2124, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x18E3, 0x0861, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x18E3, 0x39E5, 0x20E2, 0x0000, 0x0000, 0x0000, 0x0861, 0x18E3, 0x4227, 0x4224, 0x2945,
 0x8407, 0x39E6, 0xB584, 0x6304, 0x5285, 0x31A6, 0x3185, 0x31A5, 0x5285, 0x6304, 0xB584, 0x39E6, 0x8407, 0x2945, 0x4A44, 0x2944,
 0x18E3, 0x0861, 0x0000, 0x0000, 0x0000, 0x2103, 0x3184, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x18E3, 0x7382, 0x3165, 0x18E3, 0x0861, 0x2945, 0x39E7, 0x3184, 0x6B66, 0x9465, 0x4A67, 0x7BE5, 0x7BC8, 0x4207,
 0x4A46, 0x7BC4, 0x8422, 0x4228, 0x8422, 0x7BC4, 0x4A46, 0x4208, 0x7BC8, 0x7BE5, 0x4A67, 0x9465, 0x6B66, 0x3184, 0x10A2, 0x0861,
 0x0000, 0x0861, 0x2965, 0x7BC2, 0x2124, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0861, 0x5AE4,
 0x8401, 0x39C7, 0x0861, 0x2124, 0x3185, 0x52A6, 0x6308, 0xA504, 0xA505, 0xC602, 0x5AC5, 0xAD66, 0x632C, 0x2945, 0x4A68, 0x7384,
 0x52AA, 0x7384, 0x4A68, 0x2945, 0x632C, 0xAD66, 0x5AC5, 0xC602, 0xA505, 0xA504, 0x5AE8, 0x5AC6, 0x2964, 0x1903, 0x10A2, 0x39E7,
 0x8401, 0x6323, 0x18C3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x18C3, 0x5AE9, 0x9481, 0x3163, 0x18E3, 0x18E3,
 0x52A3, 0x8424, 0x7386, 0xA4E4, 0x8C47, 0x8C48, 0xBDC4, 0x630C, 0x6B47, 0x948E, 0x4208, 0x8406, 0x6B45, 0x630C, 0x6B45, 0x8406,
 0x4208, 0x948E, 0x6B67, 0x630B, 0xBDC4, 0x8C48, 0x8C47, 0xA4E4, 0x7386, 0x8424, 0x5AC4, 0x2103, 0x18E3, 0x3163, 0x9CC1, 0x2964,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2945, 0x2944, 0x2124, 0x1082, 0x2122, 0x9CE2, 0xD6A1, 0xE720, 0xCE61,
