const unsigned short x3[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0022, 0x0020, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0020, 0x0841, 0x0022, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0861, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0866, 0x318C, 0x2947, 0x0861, 0x0840, 0x0000, 0x0840, 0x10A3,
 0x420C, 0x31AD, 0x10A8, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x2104, 0x1086,
 0x0002, 0x0020, 0x0862, 0x0000, 0x0000, 0x0000, 0x18E7, 0x4233, 0x5AD5, 0x4A4C, 0x2123, 0x4A4C, 0x5AF5, 0x4232, 0x4210, 0x0862,
 0x0000, 0x0000, 0x0021, 0x0020, 0x1084, 0x10A6, 0x10A2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0861, 0x2109, 0x18F1, 0x294B, 0x3186,
 0x18E4, 0x18C5, 0x0020, 0x0846, 0x2107, 0x4A71, 0x528D, 0x39C6, 0x528D, 0x4A70, 0x18E6, 0x10A8, 0x1083, 0x18C6, 0x18E4, 0x3185,
 0x294B, 0x18F1, 0x1086, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10A3, 0x2949, 0x2950, 0x39F0, 0x420E, 0x420C, 0x3187,
 0x2127, 0x18C6, 0x296B, 0x39C8, 0x4A48, 0x39C8, 0x296B, 0x18C6, 0x2127, 0x3187, 0x420C, 0x422E, 0x39F0, 0x2950, 0x2969, 0x18E5,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0864, 0x18C5, 0x2125, 0x318C, 0x39F4, 0x4234, 0x5AD2, 0x52B1, 0x296A, 0x2134,
 0x39CB, 0x5AC9, 0x39CB, 0x2134, 0x318B, 0x52B1, 0x5AD2, 0x4234, 0x39F4, 0x318B, 0x2104, 0x18E5, 0x18E8, 0x1083, 0x0020, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020,
 0x0847, 0x0031, 0x0019, 0x003B, 0x085A, 0x003A, 0x18EC, 0x39C9, 0x39D6, 0x4A56, 0x5AD5, 0x4A4C, 0x003C, 0x2952, 0x6B49, 0x2952,
 0x003C, 0x4A4C, 0x5AD5, 0x4A56, 0x39D6, 0x39C9, 0x18ED, 0x003B, 0x085A, 0x003B, 0x0039, 0x0030, 0x0026, 0x0840, 0x0841, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0029, 0x0850, 0x0856, 0x1097, 0x1099,
 0x003E, 0x001F, 0x001F, 0x003D, 0x4229, 0x4A46, 0x4213, 0x6B74, 0x4A6B, 0x003C, 0x3191, 0x738A, 0x3191, 0x003C, 0x4A6B, 0x6B54,
